timestamp,title,url,product_id,tags,sales,daily_sales_diff,favorites,review_count,rating_score,rating_votes,price,reference_revenue
2026-08-03T15:01:02.117858+00:00,•Ó‹«‘º‚Ìˆú—”š“ûƒVƒXƒ^[,https://www.dlsite.com/maniax/work/=/product_id/RJ01411103.html,RJ01411103,,1317,0,2827,2,4.12,233,715,429
2026-08-03T15:01:02.117858+00:00,—ö“üŠ¯ƒ‰ƒCƒJ,https://www.dlsite.com/maniax/work/=/product_id/RJ01468362.html,RJ01468362,,850,0,1751,,4.17,117,990,594
2026-08-03T15:01:02.117858+00:00,NTR—c“éõ,https://www.dlsite.com/maniax/work/=/product_id/RJ01474148.html,RJ01474148,,1913,0,3432,2,4.16,269,990,594
2026-08-03T15:01:02.117858+00:00,“Á‘Î4”ÇƒJƒKƒŠƒƒC‚Ìö“ü‘{¸,https://www.dlsite.com/maniax/work/=/product_id/RJ01477080.html,RJ01477080,,965,1,1767,2,4.08,170,990,594
2026-08-03T15:01:02.117858+00:00,“û•‘º‚ÌˆúK,https://www.dlsite.com/maniax/work/=/product_id/RJ01503190.html,RJ01503190,,1086,0,2866,3,4.11,159,990,594
2026-08-03T15:01:02.117858+00:00,•ß‚ç‚í‚ê‚ÌƒZƒCƒ‰,https://www.dlsite.com/maniax/work/=/product_id/RJ01548560.html,RJ01548560,,3249,1,4819,2,4.08,344,935,561
2026-08-03T15:01:02.117858+00:00,V•Ä”ülOL‚ğ‰´ê—p‚Ìˆú——‚ÉI,https://www.dlsite.com/maniax/work/=/product_id/RJ01584326.html,RJ01584326,,3115,4,4089,,4.12,285,990,594
2026-08-03T15:01:02.117858+00:00,‚Ş‚Á‚Â‚èƒhƒXƒPƒxƒVƒXƒ^[ƒAƒŠƒA‚Æ”š“ûƒGƒbƒ`‚·‚éRPG,https://www.dlsite.com/maniax/work/=/product_id/RJ01630451.html,RJ01630451,,801,9,2597,1,3.82,61,715,429
2026-08-03T15:01:02.117858+00:00,––±“IƒƒCƒh‚ÍƒUƒR‚Ü‚ñ‚±,https://www.dlsite.com/maniax/work/=/product_id/RJ01643769.html,RJ01643769,,242,0,1476,,4.37,19,1980,1188
2026-08-03T15:01:02.117858+00:00,¶ˆÓ‹C‚È—c“éõ”Ş—‚ğˆ¤‚µ‚Ä‚í‚©‚ç‚¹‚éƒQ[ƒ€,https://www.dlsite.com/maniax/work/=/product_id/RJ01646553.html,RJ01646553,,152,0,786,,3.92,13,1980,1188
2026-08-03T15:01:02.117858+00:00,•P‹RmƒGƒCƒ‹‚Ì’²‹³’Eo,https://www.dlsite.com/maniax/work/=/product_id/RJ01650277.html,RJ01650277,,24,0,287,,,,1430,858
2026-08-03T15:01:02.117858+00:00,‹Ö’f‚ÌQæ‚ç‚ê–Ú˜^,https://www.dlsite.com/maniax/work/=/product_id/RJ01669480.html,RJ01669480,,672,10,2038,1,3.89,45,1584,950
2026-08-03T15:01:02.117858+00:00,—c“éõJD‚Æˆúêr‚ÌO’‹–é,https://www.dlsite.com/maniax/work/=/product_id/RJ01681092.html,RJ01681092,,102,15,842,,3,5,1584,950
2026-08-04T15:01:02.171838+00:00,˜S–‚ÌƒAƒYƒn,https://www.dlsite.com/maniax/work/=/product_id/RJ01401063.html,RJ01401063,,998,0,2005,1,4.03,173,715,429
2026-08-04T15:01:02.171838+00:00,‰õŠy‘Â‚¿ƒƒCƒh,https://www.dlsite.com/maniax/work/=/product_id/RJ01405134.html,RJ01405134,,1504,0,2668,2,3.97,234,715,429
2026-08-04T15:01:02.171838+00:00,”ülá—«—L—,https://www.dlsite.com/maniax/work/=/product_id/RJ01405145.html,RJ01405145,,266,0,841,1,4,50,715,429
2026-08-04T15:01:02.171838+00:00,–³C‚È­—‚ğ‰´D‚İ‚Éõ‚ß‚é‚Ü‚Å,https://www.dlsite.com/maniax/work/=/product_id/RJ01406775.html,RJ01406775,,2901,0,4609,2,3.85,456,715,429
2026-08-04T15:01:02.171838+00:00,•Ó‹«‘º‚Ìˆú—”š“ûƒVƒXƒ^[,https://www.dlsite.com/maniax/work/=/product_id/RJ01411103.html,RJ01411103,,1317,0,2828,2,4.12,233,715,429
2026-08-04T15:01:02.171838+00:00,—ö“üŠ¯ƒ‰ƒCƒJ,https://www.dlsite.com/maniax/work/=/product_id/RJ01468362.html,RJ01468362,,850,0,1751,,4.17,117,990,594
2026-08-04T15:01:02.171838+00:00,NTR—c“éõ,https://www.dlsite.com/maniax/work/=/product_id/RJ01474148.html,RJ01474148,,1913,0,3433,2,4.16,269,990,594
2026-08-04T15:01:02.171838+00:00,“Á‘Î4”ÇƒJƒKƒŠƒƒC‚Ìö“ü‘{¸,https://www.dlsite.com/maniax/work/=/product_id/RJ01477080.html,RJ01477080,,966,1,1767,2,4.08,170,990,594
2026-08-04T15:01:02.171838+00:00,“û•‘º‚ÌˆúK,https://www.dlsite.com/maniax/work/=/product_id/RJ01503190.html,RJ01503190,,1086,0,2866,3,4.11,159,990,594
2026-08-04T15:01:02.171838+00:00,•ß‚ç‚í‚ê‚ÌƒZƒCƒ‰,https://www.dlsite.com/maniax/work/=/product_id/RJ01548560.html,RJ01548560,,3250,1,4819,2,4.08,344,935,561
2026-08-04T15:01:02.171838+00:00,V•Ä”ülOL‚ğ‰´ê—p‚Ìˆú——‚ÉI,https://www.dlsite.com/maniax/work/=/product_id/RJ01584326.html,RJ01584326,,3118,3,4090,,4.12,286,990,594
2026-08-04T15:01:02.171838+00:00,‚Ş‚Á‚Â‚èƒhƒXƒPƒxƒVƒXƒ^[ƒAƒŠƒA‚Æ”š“ûƒGƒbƒ`‚·‚éRPG,https://www.dlsite.com/maniax/work/=/product_id/RJ01630451.html,RJ01630451,,803,2,2597,1,3.82,62,715,429
2026-08-04T15:01:02.171838+00:00,––±“IƒƒCƒh‚ÍƒUƒR‚Ü‚ñ‚±,https://www.dlsite.com/maniax/work/=/product_id/RJ01643769.html,RJ01643769,,242,0,1478,,4.37,19,1980,1188
2026-08-04T15:01:02.171838+00:00,¶ˆÓ‹C‚È—c“éõ”Ş—‚ğˆ¤‚µ‚Ä‚í‚©‚ç‚¹‚éƒQ[ƒ€,https://www.dlsite.com/maniax/work/=/product_id/RJ01646553.html,RJ01646553,,152,0,786,,3.92,13,1980,1188
2026-08-04T15:01:02.171838+00:00,•P‹RmƒGƒCƒ‹‚Ì’²‹³’Eo,https://www.dlsite.com/maniax/work/=/product_id/RJ01650277.html,RJ01650277,,24,0,286,,,,1430,858
2026-08-04T15:01:02.171838+00:00,‹Ö’f‚ÌQæ‚ç‚ê–Ú˜^,https://www.dlsite.com/maniax/work/=/product_id/RJ01669480.html,RJ01669480,,678,6,2039,1,3.89,45,1584,950
2026-08-04T15:01:02.171838+00:00,—c“éõJD‚Æˆúêr‚ÌO’‹–é,https://www.dlsite.com/maniax/work/=/product_id/RJ01681092.html,RJ01681092,,115,13,871,,3.33,6,1584,950
2026-08-05T15:01:02.230622+00:00,˜S–‚ÌƒAƒYƒn,https://www.dlsite.com/maniax/work/=/product_id/RJ01401063.html,RJ01401063,,998,0,2005,1,4.03,173,715,429
2026-08-05T15:01:02.230622+00:00,‰õŠy‘Â‚¿ƒƒCƒh,https://www.dlsite.com/maniax/work/=/product_id/RJ01405134.html,RJ01405134,,1504,0,2669,2,3.97,234,715,429
2026-08-05T15:01:02.230622+00:00,”ülá—«—L—,https://www.dlsite.com/maniax/work/=/product_id/RJ01405145.html,RJ01405145,,266,0,841,1,4,50,715,429
2026-08-05T15:01:02.230622+00:00,–³C‚È­—‚ğ‰´D‚İ‚Éõ‚ß‚é‚Ü‚Å,https://www.dlsite.com/maniax/work/=/product_id/RJ01406775.html,RJ01406775,,2902,1,4610,2,3.85,456,715,429
2026-08-05T15:01:02.230622+00:00,•Ó‹«‘º‚Ìˆú—”š“ûƒVƒXƒ^[,https://www.dlsite.com/maniax/work/=/product_id/RJ01411103.html,RJ01411103,,1317,0,2828,2,4.12,233,715,429
2026-08-05T15:01:02.230622+00:00,—ö“üŠ¯ƒ‰ƒCƒJ,https://www.dlsite.com/maniax/work/=/product_id/RJ01468362.html,RJ01468362,,850,0,1751,,4.17,117,990,594
2026-08-05T15:01:02.230622+00:00,NTR—c“éõ,https://www.dlsite.com/maniax/work/=/product_id/RJ01474148.html,RJ01474148,,1913,0,3435,2,4.16,269,990,594
2026-08-05T15:01:02.230622+00:00,“Á‘Î4”ÇƒJƒKƒŠƒƒC‚Ìö“ü‘{¸,https://www.dlsite.com/maniax/work/=/product_id/RJ01477080.html,RJ01477080,,966,0,1767,2,4.08,170,990,594
2026-08-05T15:01:02.230622+00:00,“û•‘º‚ÌˆúK,https://www.dlsite.com/maniax/work/=/product_id/RJ01503190.html,RJ01503190,,1086,0,2866,3,4.11,159,990,594
2026-08-05T15:01:02.230622+00:00,•ß‚ç‚í‚ê‚ÌƒZƒCƒ‰,https://www.dlsite.com/maniax/work/=/product_id/RJ01548560.html,RJ01548560,,3253,3,4824,2,4.09,345,935,561
2026-08-05T15:01:02.230622+00:00,V•Ä”ülOL‚ğ‰´ê—p‚Ìˆú——‚ÉI,https://www.dlsite.com/maniax/work/=/product_id/RJ01584326.html,RJ01584326,,3119,1,4092,,4.12,287,990,594
2026-08-05T15:01:02.230622+00:00,‚Ş‚Á‚Â‚èƒhƒXƒPƒxƒVƒXƒ^[ƒAƒŠƒA‚Æ”š“ûƒGƒbƒ`‚·‚éRPG,https://www.dlsite.com/maniax/work/=/product_id/RJ01630451.html,RJ01630451,,805,2,2601,1,3.81,63,715,429
2026-08-05T15:01:02.230622+00:00,––±“IƒƒCƒh‚ÍƒUƒR‚Ü‚ñ‚±,https://www.dlsite.com/maniax/work/=/product_id/RJ01643769.html,RJ01643769,,242,0,1479,,4.37,19,1980,1188
2026-08-05T15:01:02.230622+00:00,¶ˆÓ‹C‚È—c“éõ”Ş—‚ğˆ¤‚µ‚Ä‚í‚©‚ç‚¹‚éƒQ[ƒ€,https://www.dlsite.com/maniax/work/=/product_id/RJ01646553.html,RJ01646553,,152,0,786,,3.92,13,1980,1188
2026-08-05T15:01:02.230622+00:00,•P‹RmƒGƒCƒ‹‚Ì’²‹³’Eo,https://www.dlsite.com/maniax/work/=/product_id/RJ01650277.html,RJ01650277,,24,0,286,,,,1430,858
2026-08-05T15:01:02.230622+00:00,‹Ö’f‚ÌQæ‚ç‚ê–Ú˜^,https://www.dlsite.com/maniax/work/=/product_id/RJ01669480.html,RJ01669480,,684,6,2046,1,3.89,45,1584,950
2026-08-05T15:01:02.230622+00:00,—c“éõJD‚Æˆúêr‚ÌO’‹–é,https://www.dlsite.com/maniax/work/=/product_id/RJ01681092.html,RJ01681092,,124,9,903,,3.33,6,1584,950
2026-08-06T15:01:02.219595+00:00,˜S–‚ÌƒAƒYƒn,https://www.dlsite.com/maniax/work/=/product_id/RJ01401063.html,RJ01401063,,998,0,2004,1,4.03,173,715,429
2026-08-06T15:01:02.219595+00:00,‰õŠy‘Â‚¿ƒƒCƒh,https://www.dlsite.com/maniax/work/=/product_id/RJ01405134.html,RJ01405134,,1504,0,2669,2,3.97,234,715,429
2026-08-06T15:01:02.219595+00:00,”ülá—«—L—,https://www.dlsite.com/maniax/work/=/product_id/RJ01405145.html,RJ01405145,,267,1,841,1,4,50,715,429
2026-08-06T15:01:02.219595+00:00,–³C‚È­—‚ğ‰´D‚İ‚Éõ‚ß‚é‚Ü‚Å,https://www.dlsite.com/maniax/work/=/product_id/RJ01406775.html,RJ01406775,,2902,0,4608,2,3.85,457,715,429
2026-08-06T15:01:02.219595+00:00,•Ó‹«‘º‚Ìˆú—”š“ûƒVƒXƒ^[,https://www.dlsite.com/maniax/work/=/product_id/RJ01411103.html,RJ01411103,,1317,0,2828,2,4.12,233,715,429
2026-08-06T15:01:02.219595+00:00,—ö“üŠ¯ƒ‰ƒCƒJ,https://www.dlsite.com/maniax/work/=/product_id/RJ01468362.html,RJ01468362,,850,0,1753,,4.17,117,990,594
2026-08-06T15:01:02.219595+00:00,NTR—c“éõ,https://www.dlsite.com/maniax/work/=/product_id/RJ01474148.html,RJ01474148,,1913,0,3432,2,4.16,269,990,594
2026-08-06T15:01:02.219595+00:00,“Á‘Î4”ÇƒJƒKƒŠƒƒC‚Ìö“ü‘{¸,https://www.dlsite.com/maniax/work/=/product_id/RJ01477080.html,RJ01477080,,966,0,1767,2,4.07,171,990,594
2026-08-06T15:01:02.219595+00:00,“û•‘º‚ÌˆúK,https://www.dlsite.com/maniax/work/=/product_id/RJ01503190.html,RJ01503190,,1086,0,2866,3,4.11,159,990,594
2026-08-06T15:01:02.219595+00:00,•ß‚ç‚í‚ê‚ÌƒZƒCƒ‰,https://www.dlsite.com/maniax/work/=/product_id/RJ01548560.html,RJ01548560,,3255,2,4826,2,4.09,345,935,561
2026-08-06T15:01:02.219595+00:00,V•Ä”ülOL‚ğ‰´ê—p‚Ìˆú——‚ÉI,https://www.dlsite.com/maniax/work/=/product_id/RJ01584326.html,RJ01584326,,3121,2,4092,,4.13,288,990,594
2026-08-06T15:01:02.219595+00:00,‚Ş‚Á‚Â‚èƒhƒXƒPƒxƒVƒXƒ^[ƒAƒŠƒA‚Æ”š“ûƒGƒbƒ`‚·‚éRPG,https://www.dlsite.com/maniax/work/=/product_id/RJ01630451.html,RJ01630451,,810,5,2609,1,3.81,63,715,429
2026-08-06T15:01:02.219595+00:00,––±“IƒƒCƒh‚ÍƒUƒR‚Ü‚ñ‚±,https://www.dlsite.com/maniax/work/=/product_id/RJ01643769.html,RJ01643769,,242,0,1480,,4.37,19,1980,1188
2026-08-06T15:01:02.219595+00:00,¶ˆÓ‹C‚È—c“éõ”Ş—‚ğˆ¤‚µ‚Ä‚í‚©‚ç‚¹‚éƒQ[ƒ€,https://www.dlsite.com/maniax/work/=/product_id/RJ01646553.html,RJ01646553,,152,0,786,,3.92,13,1980,1188
2026-08-06T15:01:02.219595+00:00,•P‹RmƒGƒCƒ‹‚Ì’²‹³’Eo,https://www.dlsite.com/maniax/work/=/product_id/RJ01650277.html,RJ01650277,,24,0,286,,,,1430,858
2026-08-06T15:01:02.219595+00:00,‹Ö’f‚ÌQæ‚ç‚ê–Ú˜^,https://www.dlsite.com/maniax/work/=/product_id/RJ01669480.html,RJ01669480,,687,3,2049,1,3.92,48,1584,950
2026-08-06T15:01:02.219595+00:00,—c“éõJD‚Æˆúêr‚ÌO’‹–é,https://www.dlsite.com/maniax/work/=/product_id/RJ01681092.html,RJ01681092,,134,10,929,,3.63,8,1584,950
2026-08-07T15:01:02.280625+00:00,˜S–‚ÌƒAƒYƒn,https://www.dlsite.com/maniax/work/=/product_id/RJ01401063.html,RJ01401063,,998,0,2004,1,4.03,173,715,429
2026-08-07T15:01:02.280625+00:00,‰õŠy‘Â‚¿ƒƒCƒh,https://www.dlsite.com/maniax/work/=/product_id/RJ01405134.html,RJ01405134,,1505,1,2668,2,3.97,234,715,429
2026-08-07T15:01:02.280625+00:00,”ülá—«—L—,https://www.dlsite.com/maniax/work/=/product_id/RJ01405145.html,RJ01405145,,267,0,841,1,4,50,715,429
2026-08-07T15:01:02.280625+00:00,–³C‚È­—‚ğ‰´D‚İ‚Éõ‚ß‚é‚Ü‚Å,https://www.dlsite.com/maniax/work/=/product_id/RJ01406775.html,RJ01406775,,2903,1,4608,2,3.85,457,715,429
2026-08-07T15:01:02.280625+00:00,•Ó‹«‘º‚Ìˆú—”š“ûƒVƒXƒ^[,https://www.dlsite.com/maniax/work/=/product_id/RJ01411103.html,RJ01411103,,1317,0,2828,2,4.12,233,715,429
2026-08-07T15:01:02.280625+00:00,—ö“üŠ¯ƒ‰ƒCƒJ,https://www.dlsite.com/maniax/work/=/product_id/RJ01468362.html,RJ01468362,,851,1,1753,,4.17,117,990,594
2026-08-07T15:01:02.280625+00:00,NTR—c“éõ,https://www.dlsite.com/maniax/work/=/product_id/RJ01474148.html,RJ01474148,,1915,2,3430,2,4.16,269,990,594
2026-08-07T15:01:02.280625+00:00,“Á‘Î4”ÇƒJƒKƒŠƒƒC‚Ìö“ü‘{¸,https://www.dlsite.com/maniax/work/=/product_id/RJ01477080.html,RJ01477080,,967,1,1767,2,4.07,171,990,594
2026-08-07T15:01:02.280625+00:00,“û•‘º‚ÌˆúK,https://www.dlsite.com/maniax/work/=/product_id/RJ01503190.html,RJ01503190,,1086,0,2865,3,4.11,159,990,594
2026-08-07T15:01:02.280625+00:00,•ß‚ç‚í‚ê‚ÌƒZƒCƒ‰,https://www.dlsite.com/maniax/work/=/product_id/RJ01548560.html,RJ01548560,,3258,3,4829,2,4.09,345,935,561
2026-08-07T15:01:02.280625+00:00,V•Ä”ülOL‚ğ‰´ê—p‚Ìˆú——‚ÉI,https://www.dlsite.com/maniax/work/=/product_id/RJ01584326.html,RJ01584326,,3125,4,4095,,4.13,288,990,594
2026-08-07T15:01:02.280625+00:00,‚Ş‚Á‚Â‚èƒhƒXƒPƒxƒVƒXƒ^[ƒAƒŠƒA‚Æ”š“ûƒGƒbƒ`‚·‚éRPG,https://www.dlsite.com/maniax/work/=/product_id/RJ01630451.html,RJ01630451,,811,1,2607,1,3.83,64,715,429
2026-08-07T15:01:02.280625+00:00,––±“IƒƒCƒh‚ÍƒUƒR‚Ü‚ñ‚±,https://www.dlsite.com/maniax/work/=/product_id/RJ01643769.html,RJ01643769,,242,0,1480,,4.37,19,1980,1188
2026-08-07T15:01:02.280625+00:00,¶ˆÓ‹C‚È—c“éõ”Ş—‚ğˆ¤‚µ‚Ä‚í‚©‚ç‚¹‚éƒQ[ƒ€,https://www.dlsite.com/maniax/work/=/product_id/RJ01646553.html,RJ01646553,,152,0,786,,3.86,14,1980,1188
2026-08-07T15:01:02.280625+00:00,•P‹RmƒGƒCƒ‹‚Ì’²‹³’Eo,https://www.dlsite.com/maniax/work/=/product_id/RJ01650277.html,RJ01650277,,24,0,286,,,,1430,858
2026-08-07T15:01:02.280625+00:00,‹Ö’f‚ÌQæ‚ç‚ê–Ú˜^,https://www.dlsite.com/maniax/work/=/product_id/RJ01669480.html,RJ01669480,,698,11,2052,1,3.9,50,1584,950
2026-08-07T15:01:02.280625+00:00,—c“éõJD‚Æˆúêr‚ÌO’‹–é,https://www.dlsite.com/maniax/work/=/product_id/RJ01681092.html,RJ01681092,,142,8,953,,3.63,8,1584,950
2026-08-08T15:01:02.223254+00:00,˜S–‚ÌƒAƒYƒn,https://www.dlsite.com/maniax/work/=/product_id/RJ01401063.html,RJ01401063,,998,0,2004,1,4.03,173,715,429
2026-08-08T15:01:02.223254+00:00,‰õŠy‘Â‚¿ƒƒCƒh,https://www.dlsite.com/maniax/work/=/product_id/RJ01405134.html,RJ01405134,,1505,0,2667,2,3.97,234,715,429
2026-08-08T15:01:02.223254+00:00,”ülá—«—L—,https://www.dlsite.com/maniax/work/=/product_id/RJ01405145.html,RJ01405145,,267,0,842,1,4,50,715,429
2026-08-08T15:01:02.223254+00:00,–³C‚È­—‚ğ‰´D‚İ‚Éõ‚ß‚é‚Ü‚Å,https://www.dlsite.com/maniax/work/=/product_id/RJ01406775.html,RJ01406775,,2903,0,4608,2,3.85,457,715,429
2026-08-08T15:01:02.223254+00:00,•Ó‹«‘º‚Ìˆú—”š“ûƒVƒXƒ^[,https://www.dlsite.com/maniax/work/=/product_id/RJ01411103.html,RJ01411103,,1317,0,2830,2,4.12,233,715,429
2026-08-08T15:01:02.223254+00:00,—ö“üŠ¯ƒ‰ƒCƒJ,https://www.dlsite.com/maniax/work/=/product_id/RJ01468362.html,RJ01468362,,851,0,1753,,4.17,117,990,594
2026-08-08T15:01:02.223254+00:00,NTR—c“éõ,https://www.dlsite.com/maniax/work/=/product_id/RJ01474148.html,RJ01474148,,1916,1,3432,2,4.16,269,990,594
2026-08-08T15:01:02.223254+00:00,“Á‘Î4”ÇƒJƒKƒŠƒƒC‚Ìö“ü‘{¸,https://www.dlsite.com/maniax/work/=/product_id/RJ01477080.html,RJ01477080,,967,0,1768,2,4.06,172,990,594
2026-08-08T15:01:02.223254+00:00,“û•‘º‚ÌˆúK,https://www.dlsite.com/maniax/work/=/product_id/RJ01503190.html,RJ01503190,,1087,1,2865,3,4.11,159,990,594
2026-08-08T15:01:02.223254+00:00,•ß‚ç‚í‚ê‚ÌƒZƒCƒ‰,https://www.dlsite.com/maniax/work/=/product_id/RJ01548560.html,RJ01548560,,3260,2,4831,2,4.08,346,935,561
2026-08-08T15:01:02.223254+00:00,V•Ä”ülOL‚ğ‰´ê—p‚Ìˆú——‚ÉI,https://www.dlsite.com/maniax/work/=/product_id/RJ01584326.html,RJ01584326,,3130,5,4096,,4.13,288,990,594
2026-08-08T15:01:02.223254+00:00,‚Ş‚Á‚Â‚èƒhƒXƒPƒxƒVƒXƒ^[ƒAƒŠƒA‚Æ”š“ûƒGƒbƒ`‚·‚éRPG,https://www.dlsite.com/maniax/work/=/product_id/RJ01630451.html,RJ01630451,,814,3,2614,1,3.83,64,715,429
2026-08-08T15:01:02.223254+00:00,––±“IƒƒCƒh‚ÍƒUƒR‚Ü‚ñ‚±,https://www.dlsite.com/maniax/work/=/product_id/RJ01643769.html,RJ01643769,,242,0,1479,,4.37,19,1980,1188
2026-08-08T15:01:02.223254+00:00,¶ˆÓ‹C‚È—c“éõ”Ş—‚ğˆ¤‚µ‚Ä‚í‚©‚ç‚¹‚éƒQ[ƒ€,https://www.dlsite.com/maniax/work/=/product_id/RJ01646553.html,RJ01646553,,152,0,785,,3.86,14,1980,1188
2026-08-08T15:01:02.223254+00:00,•P‹RmƒGƒCƒ‹‚Ì’²‹³’Eo,https://www.dlsite.com/maniax/work/=/product_id/RJ01650277.html,RJ01650277,,24,0,286,,,,1430,858
2026-08-08T15:01:02.223254+00:00,‹Ö’f‚ÌQæ‚ç‚ê–Ú˜^,https://www.dlsite.com/maniax/work/=/product_id/RJ01669480.html,RJ01669480,,712,14,2067,1,3.92,51,1584,950
2026-08-08T15:01:02.223254+00:00,—c“éõJD‚Æˆúêr‚ÌO’‹–é,https://www.dlsite.com/maniax/work/=/product_id/RJ01681092.html,RJ01681092,,148,6,978,,3.63,8,1584,950
2026-08-09T15:01:02.140796+00:00,˜S–‚ÌƒAƒYƒn,https://www.dlsite.com/maniax/work/=/product_id/RJ01401063.html,RJ01401063,,998,0,2004,1,4.03,173,715,429
2026-08-09T15:01:02.140796+00:00,‰õŠy‘Â‚¿ƒƒCƒh,https://www.dlsite.com/maniax/work/=/product_id/RJ01405134.html,RJ01405134,,1505,0,2665,2,3.97,234,715,429
2026-08-09T15:01:02.140796+00:00,”ülá—«—L—,https://www.dlsite.com/maniax/work/=/product_id/RJ01405145.html,RJ01405145,,267,0,842,1,4,50,715,429
2026-08-09T15:01:02.140796+00:00,–³C‚È­—‚ğ‰´D‚İ‚Éõ‚ß‚é‚Ü‚Å,https://www.dlsite.com/maniax/work/=/product_id/RJ01406775.html,RJ01406775,,2905,2,4610,2,3.85,457,715,429
2026-08-09T15:01:02.140796+00:00,•Ó‹«‘º‚Ìˆú—”š“ûƒVƒXƒ^[,https://www.dlsite.com/maniax/work/=/product_id/RJ01411103.html,RJ01411103,,1317,0,2832,2,4.12,233,715,429
2026-08-09T15:01:02.140796+00:00,—ö“üŠ¯ƒ‰ƒCƒJ,https://www.dlsite.com/maniax/work/=/product_id/RJ01468362.html,RJ01468362,,851,0,1752,,4.17,117,990,594
2026-08-09T15:01:02.140796+00:00,NTR—c“éõ,https://www.dlsite.com/maniax/work/=/product_id/RJ01474148.html,RJ01474148,,1916,0,3432,2,4.16,269,990,594
2026-08-09T15:01:02.140796+00:00,“Á‘Î4”ÇƒJƒKƒŠƒƒC‚Ìö“ü‘{¸,https://www.dlsite.com/maniax/work/=/product_id/RJ01477080.html,RJ01477080,,967,0,1769,2,4.06,172,990,594
2026-08-09T15:01:02.140796+00:00,“û•‘º‚ÌˆúK,https://www.dlsite.com/maniax/work/=/product_id/RJ01503190.html,RJ01503190,,1088,1,2866,3,4.11,159,990,594
2026-08-09T15:01:02.140796+00:00,•ß‚ç‚í‚ê‚ÌƒZƒCƒ‰,https://www.dlsite.com/maniax/work/=/product_id/RJ01548560.html,RJ01548560,,3261,1,4831,2,4.08,348,935,561
2026-08-09T15:01:02.140796+00:00,V•Ä”ülOL‚ğ‰´ê—p‚Ìˆú——‚ÉI,https://www.dlsite.com/maniax/work/=/product_id/RJ01584326.html,RJ01584326,,3137,7,4099,,4.13,289,990,594
2026-08-09T15:01:02.140796+00:00,‚Ş‚Á‚Â‚èƒhƒXƒPƒxƒVƒXƒ^[ƒAƒŠƒA‚Æ”š“ûƒGƒbƒ`‚·‚éRPG,https://www.dlsite.com/maniax/work/=/product_id/RJ01630451.html,RJ01630451,,819,5,2615,1,3.83,64,715,429
2026-08-09T15:01:02.140796+00:00,––±“IƒƒCƒh‚ÍƒUƒR‚Ü‚ñ‚±,https://www.dlsite.com/maniax/work/=/product_id/RJ01643769.html,RJ01643769,,242,0,1481,,4.35,20,1980,1188
2026-08-09T15:01:02.140796+00:00,¶ˆÓ‹C‚È—c“éõ”Ş—‚ğˆ¤‚µ‚Ä‚í‚©‚ç‚¹‚éƒQ[ƒ€,https://www.dlsite.com/maniax/work/=/product_id/RJ01646553.html,RJ01646553,,152,0,794,,3.86,14,1980,1188
2026-08-09T15:01:02.140796+00:00,•P‹RmƒGƒCƒ‹‚Ì’²‹³’Eo,https://www.dlsite.com/maniax/work/=/product_id/RJ01650277.html,RJ01650277,,24,0,286,,,,1430,858
2026-08-09T15:01:02.140796+00:00,‹Ö’f‚ÌQæ‚ç‚ê–Ú˜^,https://www.dlsite.com/maniax/work/=/product_id/RJ01669480.html,RJ01669480,,719,7,2076,1,3.9,52,1980,1188
2026-08-09T15:01:02.140796+00:00,—c“éõJD‚Æˆúêr‚ÌO’‹–é,https://www.dlsite.com/maniax/work/=/product_id/RJ01681092.html,RJ01681092,,156,8,989,,3.44,9,1584,950
2026-08-10T15:01:02.207779+00:00,˜S–‚ÌƒAƒYƒn,https://www.dlsite.com/maniax/work/=/product_id/RJ01401063.html,RJ01401063,,998,0,2004,1,4.03,173,715,429
2026-08-10T15:01:02.207779+00:00,‰õŠy‘Â‚¿ƒƒCƒh,https://www.dlsite.com/maniax/work/=/product_id/RJ01405134.html,RJ01405134,,1506,1,2666,2,3.97,234,715,429
2026-08-10T15:01:02.207779+00:00,”ülá—«—L—,https://www.dlsite.com/maniax/work/=/product_id/RJ01405145.html,RJ01405145,,267,0,842,1,4,50,715,429
2026-08-10T15:01:02.207779+00:00,–³C‚È­—‚ğ‰´D‚İ‚Éõ‚ß‚é‚Ü‚Å,https://www.dlsite.com/maniax/work/=/product_id/RJ01406775.html,RJ01406775,,2905,0,4607,2,3.85,457,715,429
2026-08-10T15:01:02.207779+00:00,•Ó‹«‘º‚Ìˆú—”š“ûƒVƒXƒ^[,https://www.dlsite.com/maniax/work/=/product_id/RJ01411103.html,RJ01411103,,1317,0,2832,2,4.12,233,715,429
2026-08-10T15:01:02.207779+00:00,—ö“üŠ¯ƒ‰ƒCƒJ,https://www.dlsite.com/maniax/work/=/product_id/RJ01468362.html,RJ01468362,,852,1,1753,,4.17,117,990,594
2026-08-10T15:01:02.207779+00:00,NTR—c“éõ,https://www.dlsite.com/maniax/work/=/product_id/RJ01474148.html,RJ01474148,,1918,2,3431,2,4.16,269,990,594
2026-08-10T15:01:02.207779+00:00,“Á‘Î4”ÇƒJƒKƒŠƒƒC‚Ìö“ü‘{¸,https://www.dlsite.com/maniax/work/=/product_id/RJ01477080.html,RJ01477080,,968,1,1769,2,4.06,172,990,594
2026-08-10T15:01:02.207779+00:00,“û•‘º‚ÌˆúK,https://www.dlsite.com/maniax/work/=/product_id/RJ01503190.html,RJ01503190,,1088,0,2866,3,4.11,159,990,594
